Year;Month;Date;Piege;Commune;Village;Environnement;Eau;Debris;H20;Oeufs;Albo_M;Tot_Albo;Aegypti_M;Tot_aegypti;Tot_Aedes;X;Y
2021;Avril;06/05/2021;7;Koungou;Kangani;U;trouble;élevés;sec;32;0;0;0;0;0;520099,39;8592838,31
2021;Février;26/05/2021;5;Koungou;Kangani;U;trouble;élevés;sec;0;0;0;5;5;5;520046,77;8592876,28
2021;Avril;01/09/2021;7;Koungou;Kangani;U;trouble;élevés;sec;35;0;0;5;5;5;520164,53;8592838,27
2021;Avril;08/10/2021;11;Koungou;Kangani;U;trouble;élevés;sec;38;0;0;5;5;5;520319,66;8592688,64
2021;Avril;26/08/2021;7;Koungou;Kangani;U;trouble;élevés;sec;41;0;0;5;5;5;520164,53;8592838,27
2021;mai;01/09/2021;11;Koungou;Kangani;U;trouble;élevés;sec;61;0;0;5;5;5;520319,67;8592713,19
2021;Octobre;30/09/2021;7;Koungou;Kangani;U;trouble;élevés;sec;85;0;0;11;11;11;520164,53;8592838,27
2021;Juillet ;30/09/2021;11;Koungou;Kangani;U;trouble;élevés;sec;34;6;6;5;5;11;520319,66;8592688,64
2021;Juillet ;04/03/2021;8;Koungou;Kangani;U;trouble;élevés;sec;250;10;6;5;5;11;520212,53;8592719,58
2021;Juillet ;02/06/2021;8;Koungou;Kangani;U;trouble;élevés;sec;65;9;9;5;5;14;520212,53;8592719,58
2021;Juillet ;16/06/2021;8;Koungou;Kangani;U;trouble;élevés;sec;76;10;10;5;5;15;520212,53;8592719,58
2021;Juillet ;08/10/2021;10;Koungou;Kangani;U;trouble;élevés;sec;72;13;13;5;5;18;520124,05;8592713,34
2021;Juillet ;08/10/2021;6;Koungou;Kangani;U;trouble;élevés;sec;95;14;14;5;5;19;520160,43;8592729,9
2021;Septembre;15/10/2021;2;Koungou;Kangani;U;trouble;élevés;sec;149;21;21;3;3;24;520214,66;8592955,12
2021;Juin;05/11/2021;3;Koungou;Kangani;U;trouble;élevés;sec;62;10;10;5;5;22;520127,17;8592966,79
2021;Juin;05/11/2021;7;Koungou;Kangani;U;trouble;élevés;sec;62;10;10;5;5;22;520099,39;8592838,31
2021;Septembre;04/03/2021;6;Koungou;Kangani;U;trouble;élevés;sec;24;10;10;5;3;13;520115,69;8592855,11
2021;Août;08/10/2021;3;Koungou;Kangani;U;trouble;élevés;sec;39;29;29;5;5;34;520127,17;8592966,79
2021;Août;08/10/2021;7;Koungou;Kangani;U;trouble;élevés;sec;45;29;29;5;5;34;520164,53;8592838,27
2021;Août;23/03/2021;9;Koungou;Kangani;U;trouble;élevés;sec;192;11;38;5;5;43;520137,24;8592627,29
2021;Août;26/08/2021;6;Koungou;Kangani;U;trouble;élevés;sec;69;39;39;5;5;44;520115,69;8592855,11
2021;Août;29/03/2021;8;Koungou;Kangani;U;trouble;élevés;sec;53;41;41;5;5;46;520212,53;8592719,58
2021;Août;15/10/2021;10;Koungou;Kangani;U;trouble;élevés;sec;69;44;44;5;5;49;520124,05;8592713,34
2021;Septembre;08/10/2021;9;Koungou;Kangani;U;trouble;élevés;sec;67;56;56;5;5;61;520137,24;8592627,29
2021;Octobre;18/05/2021;8;Koungou;Kangani;U;trouble;élevés;sec;25;39;39;23;23;62;520212,53;8592719,58
2021;Septembre;09/09/2021;4;Koungou;Kangani;U;trouble;élevés;sec;117;68;68;5;5;73;520157,31;8592912,59
2021;Octobre;04/03/2021;3;Koungou;Kangani;U;trouble;élevés;sec;102;13;30;5;64;94;520127,17;8592966,79
2021;Septembre;23/03/2021;8;Koungou;Kangani;U;trouble;élevés;sec;208;13;100;5;5;105;520212,53;8592719,58
2021;Octobre;09/03/2021;3;Koungou;Kangani;U;trouble;élevés;sec;126;13;13;5;97;110;520127,17;8592966,79
2021;Septembre;23/03/2021;6;Koungou;Kangani;U;trouble;élevés;sec;129;13;127;5;5;132;520115,69;8592855,11
2021;Octobre;04/03/2021;7;Koungou;Kangani;U;trouble;élevés;sec;222;13;13;5;167;180;520164,53;8592838,27
2021;Février;06/05/2021;5;Koungou;Kangani;U;claire;faibles;sec;0;0;0;0;0;0;520046,77;8592876,28
2021;Mars ;06/05/2021;2;Koungou;Kangani;U;claire;faibles;sec;23;0;0;0;0;0;520214,66;8592955,12
2021;Septembre;09/03/2021;4;Koungou;Kangani;U;claire;faibles;sec;51;5;1;5;1;2;520157,31;8592912,59
2021;Septembre;30/09/2021;4;Koungou;Kangani;U;claire;faibles;sec;78;0;0;3;3;3;520157,31;8592912,59
2021;Février;09/06/2021;7;Koungou;Kangani;U;claire;faibles;sec;0;0;0;5;5;5;520164,53;8592838,27
2021;Mars ;18/05/2021;2;Koungou;Kangani;U;claire;faibles;sec;7;0;0;5;5;5;520214,66;8592955,12
2021;Mars ;15/09/2021;2;Koungou;Kangani;U;claire;faibles;sec;19;0;0;5;5;5;520214,55;8592955,12
2021;Avril;15/10/2021;1;Koungou;Kangani;U;claire;faibles;sec;29;0;0;5;5;5;520396,49;8593102,62
2021;Avril;26/08/2021;5;Koungou;Kangani;U;claire;faibles;sec;32;0;0;5;5;5;520046,77;8592876,28
2021;Avril;30/09/2021;8;Koungou;Kangani;U;claire;faibles;sec;33;0;0;5;5;5;520212,53;8592719,58
2021;Avril;08/10/2021;1;Koungou;Kangani;U;claire;faibles;sec;43;0;0;5;5;5;520396,49;8593102,62
2021;Avril;08/10/2021;5;Koungou;Kangani;U;claire;faibles;sec;43;0;0;5;5;5;520046,77;8592876,28
2021;mai;30/09/2021;1;Koungou;Kangani;U;claire;faibles;sec;61;0;0;5;5;5;520396,49;8593102,62
2021;mai;15/10/2021;5;Koungou;Kangani;U;claire;faibles;sec;81;0;0;5;5;5;520046,77;8592876,28
2021;Juin;02/06/2021;2;Koungou;Kangani;U;claire;faibles;sec;64;1;1;5;5;6;520214,66;8592955,12
2021;Juin;04/03/2021;10;Koungou;Kangani;U;claire;faibles;sec;31;3;1;5;5;6;520124,05;8592713,34
2021;Juin;09/03/2021;8;Koungou;Kangani;U;claire;faibles;sec;75;3;1;5;5;6;520212,53;8592719,58
2021;Juillet ;16/06/2021;7;Koungou;Kangani;U;claire;faibles;sec;21;3;3;5;5;8;520099,39;8592838,31
2021;Juillet ;23/03/2021;5;Koungou;Kangani;U;claire;faibles;sec;84;3;3;5;5;8;520046,77;8592876,28
2021;Octobre;15/10/2021;9;Koungou;Kangani;U;claire;faibles;sec;73;0;0;13;13;13;520137,24;8592627,29
2021;Juillet ;09/09/2021;11;Koungou;Kangani;U;claire;faibles;sec;24;8;8;5;5;13;520319,66;8592688,64
2021;Juillet ;26/05/2021;8;Koungou;Kangani;U;claire;faibles;sec;44;14;14;0;0;14;520212,53;8592719,58
2021;Septembre;26/08/2021;3;Koungou;Kangani;U;claire;faibles;sec;54;4;4;2;2;6;520127,17;8592966,79
2021;Juillet ;29/07/2021;2;Koungou;Kangani;U;claire;faibles;sec;49;15;15;5;5;20;520214,66;8592955,12
2021;Juillet ;29/03/2021;4;Koungou;Kangani;U;claire;faibles;sec;85;15;15;5;5;20;520157,31;8592912,59
2021;Juillet ;23/03/2021;10;Koungou;Kangani;U;claire;faibles;sec;180;4;15;5;5;20;520124,05;8592713,34
2021;Avril;04/03/2021;5;Koungou;Kangani;U;claire;faibles;sec;30;4;4;5;5;21;520046,77;8592876,28
2021;mai;15/10/2021;8;Koungou;Kangani;U;claire;faibles;sec;134;4;4;5;5;21;520212,53;8592719,58
2021;mai;04/03/2021;4;Koungou;Kangani;U;claire;faibles;sec;92;4;4;5;5;21;520157,31;8592912,59
2021;Octobre;15/09/2021;11;Koungou;Kangani;U;claire;faibles;sec;13;4;4;4;4;8;520319,66;8592688,64
2021;Juin;21/10/2021;1;Koungou;Kangani;U;claire;faibles;sec;62;4;4;5;5;21;520396,49;8593102,62
2021;Juin;21/10/2021;2;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;21;520214,66;8592955,12
2021;Juin;21/10/2021;3;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;21;520126,73;8592966,79
2021;Juin;21/10/2021;8;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;21;520212,53;8592719,58
2021;Juin;21/10/2021;4;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;21;520157,31;8592912,59
2021;Juin;21/10/2021;5;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;21;520046,77;8592876,28
2021;Juin;21/10/2021;6;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;21;520115,69;8592855,11
2021;Juin;21/10/2021;7;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;21;520164,53;8592838,27
2021;Juin;21/10/2021;9;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;22;520137,24;8592627,29
2021;Juin;21/10/2021;10;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;22;520124,05;8592713,34
2021;Juin;21/10/2021;11;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;22;520319,66;8592688,64
2021;Juin;05/11/2021;2;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;22;520214,66;8592955,12
2021;Juin;05/11/2021;6;Koungou;Kangani;U;claire;faibles;sec;62;3;3;5;5;22;520115,69;8592855,11
2021;Juillet ;08/10/2021;2;Koungou;Kangani;U;claire;faibles;sec;92;17;17;5;5;22;520214,66;8592955,12
2021;Février;09/03/2021;5;Koungou;Kangani;U;claire;faibles;sec;0;3;3;5;5;22;520046,77;8592876,28
2021;Février;09/03/2021;9;Koungou;Kangani;U;claire;faibles;sec;0;3;3;5;5;22;520137,24;8592627,29
2021;Juillet ;15/10/2021;6;Koungou;Kangani;U;claire;faibles;sec;55;18;18;5;5;23;520115,69;8592855,11
2021;Septembre;16/06/2021;11;Koungou;Kangani;U;claire;faibles;sec;18;3;3;5;5;25;520319,66;8592688,64
2021;Août;18/05/2021;9;Koungou;Kangani;U;claire;faibles;sec;40;27;27;0;0;27;520137,24;8592627,29
2021;Août;23/03/2021;4;Koungou;Kangani;U;claire;faibles;sec;171;3;22;5;5;27;520157,31;8592912,59
2021;Août;15/09/2021;7;Koungou;Kangani;U;claire;faibles;sec;68;29;29;0;0;29;520110,25;8592838,31
2021;Août;06/05/2021;8;Koungou;Kangani;U;claire;faibles;sec;105;29;29;0;0;29;520212,53;8592719,58
2021;Octobre;15/09/2021;6;Koungou;Kangani;U;claire;faibles;sec;89;17;17;17;17;34;520115,69;8592855,11
2021;Octobre;15/10/2021;7;Koungou;Kangani;U;claire;faibles;sec;80;43;43;11;11;54;520099,39;8592838,31
2021;Octobre;04/03/2021;9;Koungou;Kangani;U;claire;faibles;sec;42;4;4;5;34;38;519485,9;8592627,75
2021;Septembre;15/10/2021;4;Koungou;Kangani;U;claire;faibles;sec;157;59;59;5;5;64;520157,31;8592912,59
2021;Septembre;23/03/2021;11;Koungou;Kangani;U;claire;faibles;sec;162;5;59;5;5;64;520319,66;8592688,64
2021;Septembre;06/05/2021;9;Koungou;Kangani;U;claire;faibles;sec;173;68;68;0;0;68;520137,24;8592627,29
2021;Octobre;06/05/2021;11;Koungou;Kangani;U;claire;faibles;sec;105;47;47;24;24;71;520319,66;8592688,64
2021;Octobre;18/05/2021;11;Koungou;Kangani;U;claire;faibles;sec;108;53;53;20;20;73;520319,66;8592688,64
2021;Octobre;26/05/2021;6;Koungou;Kangani;U;claire;faibles;sec;93;64;64;18;18;82;520115,69;8592855,11
2021;Septembre;06/05/2021;3;Koungou;Kangani;U;claire;faibles;sec;42;85;85;0;0;85;520127,17;8592966,79
2021;Septembre;09/03/2021;2;Koungou;Kangani;U;claire;faibles;sec;104;7;83;5;5;88;520214,66;8592955,12
2021;Septembre;06/05/2021;1;Koungou;Kangani;U;claire;faibles;sec;200;91;91;0;0;91;520396,49;8593102,62
2021;Septembre;09/03/2021;1;Koungou;Kangani;U;claire;faibles;sec;106;8;91;5;5;96;520396,49;8593102,62
2021;Septembre;06/05/2021;6;Koungou;Kangani;U;claire;faibles;sec;80;97;97;0;0;97;520115,8;8592855,11
2021;Septembre;02/06/2021;3;Koungou;Kangani;U;claire;faibles;sec;97;92;92;5;5;97;520127,17;8592966,79
2021;Octobre;06/05/2021;10;Koungou;Kangani;U;claire;faibles;sec;150;89;89;17;17;106;520124,05;8592713,34
2021;Août;26/08/2021;9;Koungou;Kangani;U;trouble;faibles;sec;97;41;41;5;5;46;520137,24;8592627,29
2021;Août;09/03/2021;7;Koungou;Kangani;U;trouble;faibles;sec;223;11;48;5;5;53;520164,53;8592838,27
2021;Octobre;09/03/2021;11;Koungou;Kangani;U;trouble;faibles;sec;135;13;27;5;61;88;520319,66;8592688,64
2021;mai;07/07/2021;2;Koungou;Kangani;U;claire;Neutre;sec;90;0;0;0;0;0;520214,66;8592955,12
2021;Février;18/05/2021;5;Koungou;Kangani;U;Neutre;Neutre;sec;0;0;0;0;0;0;520046,77;8592876,28
2021;Mars ;19/08/2021;2;Koungou;Kangani;U;Neutre;Neutre;sec;0;0;0;5;5;5;520214,55;8592955,12
2021;Mars ;19/08/2021;4;Koungou;Kangani;U;Neutre;Neutre;sec;0;0;0;5;5;5;520157,31;8592912,59
2021;mai;23/03/2021;3;Koungou;Kangani;U;Neutre;Neutre;sec;62;20;20;5;5;21;520127,17;8592966,79
2021;mai;29/03/2021;5;Koungou;Kangani;U;Neutre;Neutre;sec;62;20;20;5;5;21;520046,77;8592876,28
2021;mai;30/06/2021;3;Koungou;Kangani;U;Neutre;Neutre;sec;62;20;20;5;5;21;520127,17;8592966,79
2021;mai;04/03/2021;11;Koungou;Kangani;U;Neutre;Neutre;sec;62;20;20;5;5;21;520319,66;8592688,64
2021;mai;23/03/2021;2;Koungou;Kangani;U;Neutre;Neutre;sec;62;20;20;5;5;21;520214,66;8592955,12
2021;Mars ;05/11/2021;8;Koungou;Kangani;U;Neutre;Neutre;sec;0;22;22;5;5;21;520212,53;8592719,58
2021;Juin;30/06/2021;4;Koungou;Kangani;U;Neutre;Neutre;sec;62;22;22;5;5;21;520157,31;8592912,59
2021;Juin;23/07/2021;3;Koungou;Kangani;U;Neutre;Neutre;sec;62;22;22;5;5;21;520127,17;8592966,79
2021;Juin;23/07/2021;4;Koungou;Kangani;U;Neutre;Neutre;sec;62;22;22;5;5;21;520157,31;8592912,59
2021;Mars ;05/11/2021;11;Koungou;Kangani;U;Neutre;Neutre;sec;0;22;22;5;5;21;520319,66;8592688,64
2021;Juin;23/07/2021;6;Koungou;Kangani;U;Neutre;Neutre;sec;62;22;22;5;5;21;520115,69;8592855,11
2021;Juin;23/07/2021;7;Koungou;Kangani;U;Neutre;Neutre;sec;62;22;22;5;5;21;520099,39;8592838,31
2021;Juin;23/07/2021;11;Koungou;Kangani;U;Neutre;Neutre;sec;62;22;22;5;5;21;520319,66;8592688,64
2021;Mars ;15/10/2021;11;Koungou;Kangani;U;Neutre;Neutre;sec;0;21;21;5;5;22;520319,66;8592688,64
2021;Mars ;05/11/2021;4;Koungou;Kangani;U;Neutre;Neutre;sec;0;21;21;5;5;22;520157,31;8592912,59
2021;Mars ;05/11/2021;5;Koungou;Kangani;U;Neutre;Neutre;sec;0;21;21;5;5;22;520046,77;8592876,28
2021;Mars ;08/10/2021;4;Koungou;Kangani;U;Neutre;Neutre;sec;0;21;21;5;5;23;520157,31;8592912,59
2021;Mars ;30/09/2021;6;Koungou;Kangani;U;Neutre;Neutre;sec;0;21;21;5;5;23;520115,69;8592855,11
2021;Mars ;30/09/2021;5;Koungou;Kangani;U;Neutre;Neutre;sec;0;22;22;5;5;23;520046,77;8592876,28
2021;Mars ;30/09/2021;2;Koungou;Kangani;U;Neutre;Neutre;sec;0;22;22;5;5;23;520214,66;8592955,12
2021;Mars ;09/09/2021;5;Koungou;Kangani;U;Neutre;Neutre;sec;0;22;22;5;5;23;520046,77;8592876,28
2021;Septembre;04/03/2021;1;Koungou;Kangani;U;Neutre;Neutre;sec;63;22;85;5;0;85;520396,49;8593102,62
2021;Septembre;04/03/2021;2;Koungou;Kangani;U;Neutre;Neutre;sec;62;21;85;5;5;35;520214,66;8592955,12
2021;Juillet ;30/06/2021;8;Koungou;Kangani;U;trouble;élevés;faible;95;17;17;5;5;22;520212,53;8592719,58
2021;mai;09/06/2021;4;Koungou;Kangani;U;claire;faibles;sec;180;0;0;5;5;5;520157,31;8592912,59
2021;mai;18/05/2021;5;Koungou;koungou;PU;Neutre;faibles;sec;29;19;19;8;8;19;522709,17;8592231,19
2021;Octobre;29/04/2021;8;Koungou;koungou;PU;trouble;élevés;normal;78;94;94;0;0;94;522968,59;8586932,19
2021;Août;29/04/2021;8;Koungou;Kangani;U;claire;Neutre;normal;55;47;47;0;0;47;520212,53;8592719,58
2021;Juillet ;16/06/2021;6;Koungou;koungou;PU;Neutre;faibles;sec;165;19;0;8;8;8;522787,51;8592320,59
2021;Juin;26/05/2021;6;Koungou;koungou;PU;Neutre;faibles;sec;97;19;19;8;8;19;522787,51;8592320,48
2021;Juillet ;18/05/2021;4;Koungou;koungou;PU;Neutre;faibles;sec;99;19;19;8;8;19;522716,33;8592232,18
2021;mai;02/06/2021;6;Koungou;Kangani;U;trouble;élevés;sec;84;30;30;5;5;21;520115,69;8592855,11
2021;mai;30/06/2021;1;Koungou;Kangani;U;Neutre;Neutre;sec;250;39;39;5;5;21;520396,49;8593102,62
2021;Septembre;26/05/2021;1;Koungou;koungou;PU;Neutre;faibles;sec;29;29;29;17;17;46;522706,99;8592096,84
2021;mai;29/04/2021;2;Koungou;koungou;PU;claire;faibles;faible;29;0;0;8;8;8;523367,81;8592152,36
2021;Septembre;29/04/2021;6;Koungou;koungou;PU;claire;faibles;faible;83;38;38;8;8;46;522787,51;8592320,48
2021;Octobre;29/04/2021;4;Koungou;koungou;PU;claire;faibles;faible;62;74;74;18;18;92;522716,33;8592232,18
2021;mai;29/03/2021;6;Koungou;koungou;U;claire;faibles;faible;30;0;0;8;8;8;522787,51;8592320,48
2021;Juillet ;29/03/2021;5;Koungou;koungou;U;claire;faibles;faible;59;19;19;8;8;19;522709,17;8592231,19
2021;Septembre;29/04/2021;3;Koungou;koungou;PU;claire;faibles;normal;54;29;29;8;8;37;522693,5;8592187,42
2021;Octobre;29/03/2021;3;Koungou;koungou;U;claire;faibles;normal;80;62;62;8;8;70;522690,57;8592187,42
2021;Octobre;29/04/2021;5;Koungou;koungou;PU;claire;faibles;normal;119;63;63;8;8;71;522709,17;8592231,19
2021;Octobre;29/04/2021;1;Koungou;koungou;PU;claire;faibles;normal;103;59;59;24;24;83;522706,99;8592096,84
2021;Août;02/06/2021;7;Koungou;koungou;PU;trouble;élevés;sec;32;11;11;18;18;29;522822,77;8592305,64
2021;Août;07/07/2021;4;Koungou;Koungou;PU;trouble;élevés;sec;34;6;6;8;8;14;522715,93;11408268,3
2021;Août;23/03/2021;2;Koungou;koungou;PU;trouble;élevés;sec;241;19;10;8;8;18;523367,81;8592152,36
2021;mai;16/09/2021;3;Koungou;Koungou;PU;trouble;élevés;sec;11;19;19;8;8;19;522693,5;8592187,42
2021;Juin;16/09/2021;2;Koungou;Koungou;PU;trouble;élevés;sec;64;19;19;8;8;19;523367,81;8592152,36
2021;Septembre;27/08/2021;1;Koungou;Koungou;PU;trouble;élevés;sec;24;13;13;8;8;21;522706,99;8592096,84
2021;mai;01/09/2021;1;Koungou;Koungou;PU;trouble;élevés;sec;27;0;0;29;29;29;522706,99;8592096,84
2021;Septembre;08/06/2021;1;Koungou;koungou;PU;trouble;élevés;sec;41;38;38;8;8;46;522706,99;8592096,84
2021;Septembre;01/10/2021;2;Koungou;Koungou;PU;trouble;élevés;sec;89;44;44;8;8;52;523367,81;8592152,36
2021;Octobre;02/06/2021;8;Koungou;koungou;PU;trouble;élevés;sec;79;63;63;8;8;71;522936,03;8586932,22
2021;Octobre;16/06/2021;5;Koungou;koungou;PU;trouble;élevés;sec;0;18;137;8;8;145;522709,17;8592231,19
2021;Juin;06/05/2021;2;Koungou;koungou;PU;claire;faibles;sec;59;0;0;0;0;0;523367,81;8592152,36
2021;mai;09/03/2021;8;Koungou;koungou;PU;claire;faibles;sec;15;19;19;8;8;1;522936,03;8586932,22
2021;Juillet ;04/03/2021;5;Koungou;koungou;PU;claire;faibles;sec;31;19;1;8;1;2;522709,17;invalid input
2021;Octobre;09/03/2021;2;Koungou;koungou;PU;claire;faibles;sec;172;19;137;8;8;3;523367,81;8592152,36
2021;Mars ;27/08/2021;5;Koungou;Koungou;PU;claire;faibles;sec;0;0;0;8;8;8;522709,17;8592231,19
2021;Mars ;08/10/2021;4;Koungou;Koungou;PU;claire;faibles;sec;0;0;0;8;8;8;522716,33;8592232,18
2021;Avril;27/08/2021;3;Koungou;Koungou;PU;claire;faibles;sec;1;0;0;8;8;8;522693,5;8592187,42
2021;mai;01/09/2021;3;Koungou;Koungou;PU;claire;faibles;sec;29;0;0;8;8;8;522693,5;8592187,42
2021;Juin;26/05/2021;3;Koungou;koungou;PU;claire;faibles;sec;42;0;0;8;8;8;522693,5;8592187,42
2021;Juin;27/08/2021;6;Koungou;Koungou;PU;claire;faibles;sec;45;0;0;8;8;8;522787,51;8592320,48
